Question,Good_answer,Suggested_answer_1,Suggested_answer_2,Suggested_answer_3,,Level,Subthemes,Category,Quizz_ordering
Quel film a remporté l'oscar du meilleur film en 1968 ?,Dans la chaleur de la nuit,Bonnie et Clyde,Devine qui vient dîner ?,L'Extravagant Docteur Dolittle,,2,Oscar 1960-1989,Oscar meilleur film,3
Quel film a remporté l'oscar du meilleur film en 1969 ?,Oliver !,Funny Girl,Le Lion en hiver,"Rachel, Rachel",,2,Oscar 1960-1989,Oscar meilleur film,3
"Quelle actrice a trébuché lors de la cérémonie Cesar, tombant dans les bras d’Orson Welles ?",Simone Signoret,Romy Schneider,Annie Girardot,Catherine Deneuve,,3,Culture G #3,culture générale,1
"Lors des Césars 2005, quelle actrice est parodiée par Gad Elmaleh et Will Smith ?",Isabelle Adjani,Claudette Colbert,Simone Signoret,Romy Schneider,,3,Culture G #3,culture générale,1
"Aux Césars 1991, quelle actrice s'est trompée en annonçant le nom de la lauréate du César de la meilleure actrice ?",VANESSA PARADIS,Judith Henry,Judith Godrèche,Catherine Deneuve,,3,Culture G #3,culture générale,1
Qui interprete Natalia Simonova dans Goldeneye ?,Izabella Scorupco,Michelle Yeoh,Sophie Marceau,Halle Berry,,3,Culture G #3,culture générale,1
Quel est le premier film muet à remporter l’Oscar du meilleur film (2012) ?,Les Ailes,The Artist,Les temps moderne,Metropolis,,3,Culture G #3,culture générale,1
"""Autant en emporte le vent"" nous montre un incendie spectaculaire pendant la guerre de Sécession. Quelle ville brûle ?",Atlanta,Denver,Columbia,Boston,,3,Culture G #3,culture générale,1
"Dans V for Vendetta, de quel personnage historique est inspiré le masque ?",Guy Fawkes,David Lloyd,George Town,Alan Moore,,3,Culture G #3,culture générale,1
Par quel franchise de cinéma a été réalisé Batman v Superman : L'aube de la justice,DC,Batman,Spider-Man,Marvel,,3,Culture G #3,culture générale,1
Qui a réalisé le film original dont De Palma s'est inspiré pour réaliser Scarface ?,Howard Hawks,Richard Rosson,Howard Hughes,John Lee Mahin,,3,Culture G #3,culture générale,1
"En quelle année, Différent des autres, premier film à aborder le thème de l'homasexualité est sorti ?",1919,1934,1956,1970,,3,Culture G #3,culture générale,1
Quel est le rapport entre l'acteur qui interprète Voldemort adulte et l'acteur qui l’interprète à 11 ans dans le Prince de Sang Mêlée ? ,Père et fils,Grand père et petit fils,Oncle et neveu,Cousins,,3,Culture G #3,culture générale,2
Qui a composé la musique du film Le bon la brute et le truand ?,Ennio Morricone,Hans Zimmer,John Williams,Howard Shore,,3,Culture G #3,culture générale,2
Qui a composé la musique du film  Braveheart ?,James Horner,Ennio Morricone,Hans Zimmer,John Williams,,3,Culture G #3,culture générale,2
Qui a refusé le César du meilleur acteur en 1989 ?,Jean-Paul-Belmondo,Gérard Depardieu,Alain Delon,Coluche,,3,Culture G #3,culture générale,2
"Dans ""Le Fabuleux Destin d'Amélie Poulain"", quel objet insolite va faire le tour du monde ?",Nain de jardin,Un epouventail,Un arrosoir,un tapis de sol,,3,Culture G #3,culture générale,2
Quel film considère-t-on traditionnellement comme étant le premier film parlant ?,Le chanteur de jazz,Le kid,Les Aile,La ruée vers l'or,,3,Culture G #3,culture générale,2
En quelle année le premier film en technicolore 'Becky Sharp' est-il sorti ?,1935,1941,1947,1929,,3,Culture G #3,culture générale,2
Quel est le film considéré comme le premier au monde et réalisé par les frères Lumière ?,Arrivée d’un train en gare de La Ciotat,La Sortie de l'usine Lumière à Lyon,La Voltige,La Pêche aux poissons rouges,,3,Culture G #3,culture générale,2
"Ce film de 1929, signé Luis Bunuel et Salvador Dali, d'une durée de 17 mnn, passe pour le chef-d'½uvre du cinéma surréaliste :",Un chien andalou,"La Coquille et le Clergyman,",Le Sang d'un poète,"(Le Fantôme de la liberté,",,3,Culture G #3,culture générale,2
Realisateur le plus lucratif (recettes totales) ?,Steven Spielberg,Peter Jackson,Michael Bay,James Cameron,,3,Culture G #3,culture générale,2
Quel est le film le plus cher jamais produit (inflation prise en compte) ?,Pirates des Caraïbes : Jusqu'au bout du monde,Cléopâtre,Avengers: Endgame,Spider-Man 3,,3,Culture G #3,culture générale,3
Quel est le nom du valet muet mais pas sourd de « Zorro » ?,don Diego,don Pablo,don vitelo,don corleone,,3,Culture G #3,culture générale,3
Quel est le véritable nom de Marylin Monroe ?,Norma Jean Baker,Grace Kelly,Mary McLeod,Angelica Evans Conway,,3,Culture G #3,culture générale,3
En quelle année est créé le personnage de Batman ?,1939,1932,1941,1949,,3,Culture G #3,culture générale,3
"Avec qui Sylvester Stallone joue dans la comédie musicale ""Le vainqueur"" de 1984 ?",Dolly Parton,Loretta Lynn,Miranda Lambert,Linda Ronstadt,,3,Culture G #3,culture générale,3
Quel est le film avec le plus grand nombre de figurant (300 000) ?,Gandhi,Le géant de la steppe,Intolérance,Le Seigneur des Anneaux-Les Deux Tours,,3,Culture G #3,culture générale,3
Quel est l'acteur le plus vieux à avoir reçu l'oscar du meilleur acteur à 83 ans ?,Anthony Hopkins,Jack Nicholson,Jack Lemmon,Daniel Day-Lewis,,3,Culture G #3,culture générale,3
"En 2019, il y a eu 213 millions d'entrée en france au cinéma, d'environ combien se chiffre à t'il été divisé en 2020 ? ",3,2,4,5,,3,Culture G #3,culture générale,3
Quelle a été la première adaptation au cinéma d'un roman de Stephen King ?,Carrie au bal du diable,Shining,Peur bleue,Creepshow,,3,Culture G #3,culture générale,3
"Pendant la période 1995-2002 pendant laquelle il incarnait James Bond, qu'était contractuellement interdit de faire Pierce Brosnan dans un autre film ?",Porter un smoking,commander un martini,jouer avec une ex-James Bond Girl,Utiliser un pistolet,,3,Culture G #3,culture générale,3
Quel film a remporté l'oscar du meilleur film en 1950 ?,Les Fous du roi,Bastogne,Chaînes conjugales,L'Héritière,,3,Oscar<1960,Oscar meilleur film,1
Quel film a remporté l'oscar du meilleur film en 1951 ?,Ève,Boulevard du crépuscule,Comment l'esprit vient aux femmes,Les Mines du roi Salomon,,3,Oscar<1960,Oscar meilleur film,1
Quel film a remporté l'oscar du meilleur film en 1952 ?,Un Américain à Paris,Quo Vadis,Le Traître,Un tramway nommé Désir,,3,Oscar<1960,Oscar meilleur film,1
Quel film a remporté l'oscar du meilleur film en 1953 ?,Sous le plus grand chapiteau du monde,L'Homme tranquille,Ivanhoé,Moulin Rouge,,3,Oscar<1960,Oscar meilleur film,1
Quel film a remporté l'oscar du meilleur film en 1954 ?,Tant qu'il y aura des hommes,L'Homme des vallées perdues,Jules César,La Tunique,,3,Oscar<1960,Oscar meilleur film,1
Quel film a remporté l'oscar du meilleur film en 1955 ?,Sur les quais,La Fontaine des amours,Ouragan sur le Caine,Les Sept Femmes de Barbe-Rousse,,3,Oscar<1960,Oscar meilleur film,1
Quel film a remporté l'oscar du meilleur film en 1956 ?,Marty,La Colline de l'adieu,Permission jusqu'à l'aube,Picnic,,3,Oscar<1960,Oscar meilleur film,1
Quel film a remporté l'oscar du meilleur film en 1957 ?,Le Tour du monde en quatre-vingts jours,Les Dix Commandements,Géant,La Loi du Seigneur,,3,Oscar<1960,Oscar meilleur film,1
Quel film a remporté l'oscar du meilleur film en 1958 ?,Le Pont de la rivière Kwaï,Douze hommes en colère,Les Plaisirs de l'enfer,Sayonara,,3,Oscar<1960,Oscar meilleur film,1
Quel film a remporté l'oscar du meilleur film en 1959 ?,Gigi,La Chaîne,La Chatte sur un toit brûlant,Ma tante,,3,Oscar<1960,Oscar meilleur film,1
Quel film a remporté l'oscar du meilleur film en 1940 ?,Autant en emporte le vent,Au revoir Mr. Chips,La Chevauchée fantastique,Des souris et des hommes,,3,Oscar<1960,Oscar meilleur film,2
Quel film a remporté l'oscar du meilleur film en 1941 ?,Rebecca,Correspondant 17,Le Dictateur,L'Étrangère,,3,Oscar<1960,Oscar meilleur film,2
Quel film a remporté l'oscar du meilleur film en 1942 ?,Qu'elle était verte ma vallée,Citizen Kane,Le Défunt récalcitrant,Le Faucon maltais,,3,Oscar<1960,Oscar meilleur film,2
Quel film a remporté l'oscar du meilleur film en 1943 ?,Madame Miniver,49e Parallèle,Crimes sans châtiment,La Glorieuse Parade,,3,Oscar<1960,Oscar meilleur film,2
Quel film a remporté l'oscar du meilleur film en 1944 ?,Casablanca,Ceux qui servent en mer,Le Chant de Bernadette,Le ciel peut attendre,,3,Oscar<1960,Oscar meilleur film,2
Quel film a remporté l'oscar du meilleur film en 1945 ?,La Route semée d'étoiles,Assurance sur la mort,Depuis ton départ,Hantise,,3,Oscar<1960,Oscar meilleur film,2
Quel film a remporté l'oscar du meilleur film en 1946 ?,Le Poison,Les Cloches de Sainte-Marie,Escale à Hollywood,La Maison du docteur Edwardes,,3,Oscar<1960,Oscar meilleur film,2
Quel film a remporté l'oscar du meilleur film en 1947 ?,Les Plus Belles Années de notre vie,Le Fil du rasoir,Henry V,Jody et le Faon,,3,Oscar<1960,Oscar meilleur film,2
Quel film a remporté l'oscar du meilleur film en 1948 ?,Le Mur invisible,Feux croisés,Les Grandes Espérances,Honni soit qui mal y pense,,3,Oscar<1960,Oscar meilleur film,2
Quel film a remporté l'oscar du meilleur film en 1949 ?,Hamlet,Johnny Belinda,Les Chaussons rouges,La Fosse aux serpents,,3,Oscar<1960,Oscar meilleur film,2
Quel film a remporté l'oscar du meilleur film en 1929 ?,Les Ailes,L'Heure suprême,The Racket,,,3,Oscar<1960,Oscar meilleur film,3
Quel film a remporté l'oscar du meilleur film en 1930 ?,"À l'Ouest, rien de nouveau",Disraeli,Parade d'amour,Big House,,3,Oscar<1960,Oscar meilleur film,3
Quel film a remporté l'oscar du meilleur film en 1931 ?,La Ruée vers l'Ouest,Trader Horn,East Lynne,The Front Page,,3,Oscar<1960,Oscar meilleur film,3
Quel film a remporté l'oscar du meilleur film en 1932 ?,Grand Hotel,Arrowsmith,Bad Girl,Le Champion,,3,Oscar<1960,Oscar meilleur film,3
Quel film a remporté l'oscar du meilleur film en 1934 ?,Cavalcade,42e Rue,L'Adieu aux armes,La Foire aux illusions,,3,Oscar<1960,Oscar meilleur film,3
Quel film a remporté l'oscar du meilleur film en 1935 ?,New York-Miami,Cléopâtre,Voici la marine,Images de la vie,,3,Oscar<1960,Oscar meilleur film,3
Quel film a remporté l'oscar du meilleur film en 1936 ?,Les Révoltés du Bounty,Broadway Melody 1936,Capitaine Blood,Le Danseur du dessus,,3,Oscar<1960,Oscar meilleur film,3
Quel film a remporté l'oscar du meilleur film en 1937 ?,Le Grand Ziegfeld,L'Extravagant Mr. Deeds,Le Marquis de Saint-Évremont,Anthony Adverse,,3,Oscar<1960,Oscar meilleur film,3
Quel film a remporté l'oscar du meilleur film en 1938 ?,La Vie d'Émile Zola,Cette sacrée vérité,Capitaines courageux,Deanna et ses boys,,3,Oscar<1960,Oscar meilleur film,3
Quel film a remporté l'oscar du meilleur film en 1939 ?,Vous ne l'emporterez pas avec vous,Les Aventures de Robin des Bois,La Citadelle,La Folle Parade,,3,Oscar<1960,Oscar meilleur film,3
Qui joue Lester Burnham dans American Beauty ?,Kevin Spacey,Keanu Reeves,Choi Min-sik,Russell Crowe,,https://www.premiere.fr/Cinema/News-Cinema/Quand-les-Oscars-ont-ete-voles-en-2000,Films 1990-2004,Acteur,3
Qui joue Juror 8 dans 12 Hommes en colère ?,Henry Fonda,Marilyn Monroe,William Holden,Cary Grant,,,Films<1960,Acteur,1
Qui joue Kikuchiyo dans Les 7 Samouraïs ?,Toshirô Mifune,Takashi Shimura,Tatsuya Nakadai,Marilyn Monroe,,,Films<1960,Acteur,1
Qui joue George Bailey dans La vie est belle ?,James Stewart,Brigitte Helm,Orson Welles,Lamberto Maggiorani,,,Films<1960,Acteur,1
Qui joue Rick Blaine dans Casablanca ?,Humphrey Bogart,Lamberto Maggiorani,James Stewart,Orson Welles,,,Films<1960,Acteur,1
Qui joue A Factory Worker dans Les temps modernes ?,Charles Chaplin,Humphrey Bogart,Marilyn Monroe,Cary Grant,,,Films<1960,Acteur,1
Qui joue L.B. Jefferies dans Fenêtre sur cour ?,James Stewart,Takashi Shimura,Gene Kelly,Bette Davis,,,Films<1960,Acteur,1
Qui joue A Tramp dans Les lumières de la ville ?,Charles Chaplin,James Stewart,Kirk Douglas,Cary Grant,,,Films<1960,Acteur,1
Qui joue Joe Gillis dans Boulevard du Crépuscule ?,William Holden,Humphrey Bogart,Kirk Douglas,Cary Grant,,,Films<1960,Acteur,1
Qui joue Col. Dax dans Les sentiers de la gloire ?,Kirk Douglas,Bette Davis,Lamberto Maggiorani,Humphrey Bogart,,,Films<1960,Acteur,1
Qui joue Hynkel-Dictator of Tomania dans Le Dictateur ?,Charles Chaplin,Orson Welles,Gene Kelly,Takashi Shimura,,,Films<1960,Acteur,1
Qui joue Leonard Vole dans Témoin à charge ?,Tyrone Power,Charles Chaplin,Gene Kelly,Bette Davis,,,Films<1960,Acteur,2
Qui joue Don Lockwood dans Chantons sous la pluie ?,Gene Kelly,Toshirô Mifune,Ray Milland,Tyrone Power,,,Films<1960,Acteur,2
Qui joue Kane dans Citizen Kane ?,Orson Welles,Lamberto Maggiorani,Marilyn Monroe,James Stewart,,,Films<1960,Acteur,2
Qui joue Hans Beckert dans M le maudit ?,Peter Lorre,Gene Kelly,Marilyn Monroe,James Stewart,,,Films<1960,Acteur,2
Qui joue Roger Thornhill dans La mort aux trousses ?,Cary Grant,Humphrey Bogart,Bette Davis,James Stewart,,,Films<1960,Acteur,2
Qui joue John 'Scottie' Ferguson dans Sueurs froides ?,James Stewart,Charles Chaplin,Tyrone Power,Humphrey Bogart,,,Films<1960,Acteur,2
Qui joue Walter Neff dans Assurance sur la mort ?,Fred MacMurray,Takashi Shimura,Orson Welles,Henry Fonda,,,Films<1960,Acteur,2
Qui joue Kanji Watanabe dans Vivre ?,Takashi Shimura,Toshirô Mifune,Tatsuya Nakadai,Cary Grant,,,Films<1960,Acteur,2
Qui joue Maria dans Metropolis ?,Brigitte Helm,Grace Kelly,Marylin Monroe,Katharine Hepburn,,,Films<1960,Acteur,2
Qui joue Antonio dans Voleur de bicyclette ?,Lamberto Maggiorani,Peter Lorre,Clark Gable,Ray Milland,,,Films<1960,Acteur,2
Qui joue A Tramp dans Le Kid ?,Charles Chaplin,Peter Lorre,James Stewart,Humphrey Bogart,,,Films<1960,Acteur,3
Qui joue Sugar Kane Kowalczyk dans Certains l'aiment chaud ?,Marilyn Monroe,Grace Kelly,Brigitte Helm,Katharine Hepburn,,,Films<1960,Acteur,3
Qui joue Margo dans Ève... ?,Bette Davis,Peter Lorre,James Stewart,Gene Kelly,,,Films<1960,Acteur,3
Qui joue Fred C. Dobbs dans Le Trésor de la Sierra Madre ?,Humphrey Bogart,Ray Milland,Marilyn Monroe,Clark Gable,,,Films<1960,Acteur,3
Qui joue Tajômaru dans Rashomon ?,Toshirô Mifune,Tsutomu Tatsumi,Tatsuya Nakadai,Clark Gable,,,Films<1960,Acteur,3
Qui joue Rhett Butler-Visitor from Charleston dans Autant en emporte le vent ?,Clark Gable,Cary Grant,William Holden,Henry Fonda,,,Films<1960,Acteur,3
Qui joue Tony Wendice dans Le crime était presque parfait ?,Ray Milland,Kirk Douglas,William Holden,James Stewart,,,Films<1960,Acteur,3
Qui joue Shears dans Le pont de la rivière Kwaï ?,William Holden,Fred MacMurray,Toshirô Mifune,Charles Chaplin,,,Films<1960,Acteur,3
Qui joue The Lone Prospector dans La ruée vers l'or ?,Charles Chaplin,William Holden,Toshirô Mifune,Tyrone Power,,,Films<1960,Acteur,3
Qui joue Terry Malloy dans Sur les quais... ?,Marlon Brando,William Holden,Toshirô Mifune,Clark Gable,,,Films<1960,Acteur,3
En quelle année a été réalisé 12 Hommes en colère ?,1957,1943,1938,1949,,,Films<1960,Année,1
En quelle année a été réalisé Les 7 Samouraïs ?,1954,1949,1938,1948,,,Films<1960,Année,1
En quelle année a été réalisé La vie est belle ?,1946,1945,1951,1927,,,Films<1960,Année,1
En quelle année a été réalisé Casablanca ?,1942,1955,1943,1953,,,Films<1960,Année,1
En quelle année a été réalisé Les temps modernes ?,1936,1945,1938,1933,,,Films<1960,Année,1
En quelle année a été réalisé Fenêtre sur cour ?,1954,1953,1948,1933,,,Films<1960,Année,1
En quelle année a été réalisé Les lumières de la ville ?,1931,1942,1936,1947,,,Films<1960,Année,1
En quelle année a été réalisé Boulevard du Crépuscule ?,1950,1954,1943,1929,,,Films<1960,Année,1
En quelle année a été réalisé Les sentiers de la gloire ?,1957,1930,1951,1945,,,Films<1960,Année,1
En quelle année a été réalisé Le Dictateur ?,1940,1947,1958,1945,,,Films<1960,Année,1
En quelle année a été réalisé Témoin à charge ?,1957,1955,1951,1938,,,Films<1960,Année,2
En quelle année a été réalisé Chantons sous la pluie ?,1952,1928,1949,1930,,,Films<1960,Année,2
En quelle année a été réalisé Citizen Kane ?,1941,1939,1934,1953,,,Films<1960,Année,2
En quelle année a été réalisé M le maudit ?,1931,1954,1939,1938,,,Films<1960,Année,2
En quelle année a été réalisé La mort aux trousses ?,1959,1949,1937,1938,,,Films<1960,Année,2
En quelle année a été réalisé Sueurs froides ?,1958,1941,1948,1947,,,Films<1960,Année,2
En quelle année a été réalisé Assurance sur la mort ?,1944,1945,1928,1943,,,Films<1960,Année,2
En quelle année a été réalisé Vivre ?,1952,1956,1932,1936,,,Films<1960,Année,2
En quelle année a été réalisé Metropolis ?,1927,1934,1928,1954,,,Films<1960,Année,2
En quelle année a été réalisé Voleur de bicyclette ?,1948,1942,1945,1931,,,Films<1960,Année,2
En quelle année a été réalisé Le Kid ?,1921,1947,1952,1949,,,Films<1960,Année,3
En quelle année a été réalisé Certains l'aiment chaud ?,1959,1941,1958,1955,,,Films<1960,Année,3
En quelle année a été réalisé Ève... ?,1950,1939,1940,1929,,,Films<1960,Année,3
En quelle année a été réalisé Le Trésor de la Sierra Madre ?,1948,1944,1940,1954,,,Films<1960,Année,3
En quelle année a été réalisé Rashomon ?,1950,1941,1951,1944,,,Films<1960,Année,3
En quelle année a été réalisé Autant en emporte le vent ?,1939,1948,1958,1945,,,Films<1960,Année,3
En quelle année a été réalisé Le crime était presque parfait ?,1954,1951,1928,1934,,,Films<1960,Année,3
En quelle année a été réalisé Le pont de la rivière Kwaï ?,1957,1944,1942,1958,,,Films<1960,Année,3
En quelle année a été réalisé La ruée vers l'or ?,1925,1929,1933,1928,,,Films<1960,Année,3
En quelle année a été réalisé Sur les quais... ?,1954,1955,1936,1942,,,Films<1960,Année,3
Qui a réalisé 12 Hommes en colère ?,Sidney Lumet,Vittorio De Sica,Elia Kazan,Fritz Lang,,,Films<1960,Producteur,1
Qui a réalisé Les 7 Samouraïs ?,Akira Kurosawa,Billy Wilder,Elia Kazan,Stanley Donen,,,Films<1960,Producteur,1
Qui a réalisé La vie est belle ?,Frank Capra,Elia Kazan,Billy Wilder,Stanley Donen,,,Films<1960,Producteur,1
Qui a réalisé Casablanca ?,Michael Curtiz,Frank Capra,Billy Wilder,Charles Chaplin,,,Films<1960,Producteur,1
Qui a réalisé Les temps modernes ?,Charles Chaplin,Akira Kurosawa,Billy Wilder,Orson Welles,,,Films<1960,Producteur,1
Qui a réalisé Fenêtre sur cour ?,Alfred Hitchcock,Billy Wilder,David Lean,Akira Kurosawa,,,Films<1960,Producteur,1
Qui a réalisé Les lumières de la ville ?,Charles Chaplin,Stanley Kubrick,Stanley Donen,Akira Kurosawa,,,Films<1960,Producteur,1
Qui a réalisé Boulevard du Crépuscule ?,Billy Wilder,Alfred Hitchcock,Orson Welles,Akira Kurosawa,,,Films<1960,Producteur,1
Qui a réalisé Les sentiers de la gloire ?,Stanley Kubrick,Sidney Lumet,Billy Wilder,Orson Welles,,,Films<1960,Producteur,1
Qui a réalisé Le Dictateur ?,Charles Chaplin,Billy Wilder,Frank Capra,John Huston,,,Films<1960,Producteur,1
Qui a réalisé Témoin à charge ?,Billy Wilder,Sidney Lumet,Frank Capra,Joseph L. Mankiewicz,,,Films<1960,Producteur,2
Qui a réalisé Chantons sous la pluie ?,Stanley Donen,Vittorio De Sica,Billy Wilder,Victor Fleming,,,Films<1960,Producteur,2
Qui a réalisé Citizen Kane ?,Orson Welles,Billy Wilder,Stanley Donen,Akira Kurosawa,,,Films<1960,Producteur,2
Qui a réalisé M le maudit ?,Fritz Lang,Akira Kurosawa,Alfred Hitchcock,Vittorio De Sica,,,Films<1960,Producteur,2
Qui a réalisé La mort aux trousses ?,Alfred Hitchcock,Akira Kurosawa,Stanley Kubrick,Joseph L. Mankiewicz,,,Films<1960,Producteur,2
Qui a réalisé Sueurs froides ?,Alfred Hitchcock,David Lean,Stanley Kubrick,Akira Kurosawa,,,Films<1960,Producteur,2
Qui a réalisé Assurance sur la mort ?,Billy Wilder,Vittorio De Sica,Charles Chaplin,Akira Kurosawa,,,Films<1960,Producteur,2
Qui a réalisé Vivre ?,Akira Kurosawa,Victor Fleming,Charles Chaplin,Frank Capra,,,Films<1960,Producteur,2
Qui a réalisé Metropolis ?,Fritz Lang,Akira Kurosawa,Charles Chaplin,Stanley Donen,,,Films<1960,Producteur,2
Qui a réalisé Voleur de bicyclette ?,Vittorio De Sica,Billy Wilder,Victor Fleming,Fritz Lang,,,Films<1960,Producteur,2
Qui a réalisé Le Kid ?,Charles Chaplin,Vittorio De Sica,Billy Wilder,Michael Curtiz,,,Films<1960,Producteur,3
Qui a réalisé Certains l'aiment chaud ?,Billy Wilder,David Lean,Victor Fleming,Michael Curtiz,,,Films<1960,Producteur,3
