Question,Good_answer,Suggested_answer_1,Suggested_answer_2,Suggested_answer_3,,Level,Subthemes,Category,Quizz_ordering
Qui a réalisé Ève... ?,Joseph L. Mankiewicz,Stanley Donen,Billy Wilder,John Huston,,,Films<1960,Producteur,3
Qui a réalisé Le Trésor de la Sierra Madre ?,John Huston,Charles Chaplin,Billy Wilder,Stanley Donen,,,Films<1960,Producteur,3
Qui a réalisé Rashomon ?,Akira Kurosawa,Billy Wilder,Alfred Hitchcock,Charles Chaplin,,,Films<1960,Producteur,3
Qui a réalisé Autant en emporte le vent ?,Victor Fleming,Vittorio De Sica,Stanley Kubrick,Billy Wilder,,,Films<1960,Producteur,3
Qui a réalisé Le crime était presque parfait ?,Alfred Hitchcock,Vittorio De Sica,Joseph L. Mankiewicz,Akira Kurosawa,,,Films<1960,Producteur,3
Qui a réalisé Le pont de la rivière Kwaï ?,David Lean,Alfred Hitchcock,Fritz Lang,Charles Chaplin,,,Films<1960,Producteur,3
Qui a réalisé La ruée vers l'or ?,Charles Chaplin,Sidney Lumet,Frank Capra,Billy Wilder,,,Films<1960,Producteur,3
Qui a réalisé Sur les quais... ?,Elia Kazan,Charles Chaplin,Frank Capra,Alfred Hitchcock,,,Films<1960,Producteur,3
Qui joue Don Vito Corleone dans Le Parrain ?,Marlon Brando,F. Murray Abraham,Keir Dullea,Jack Nicholson,,,Films 1960-1989,Acteur,1
"Qui joue Michael dans Le Parrain, 2ᵉ partie ?",Al Pacino,Malcolm McDowell,Keir Dullea,Jack Nicholson,,,Films 1960-1989,Acteur,1
"Qui joue Blondie dans Le Bon, la brute, le truand ?",Clint Eastwood,Malcolm McDowell,Anthony Perkins,Jack Nicholson,,,Films 1960-1989,Acteur,1
Qui joue Luke Skywalker dans L'Empire contre-attaque ?,Mark Hamill,Jürgen Prochnow,Al Pacino,Martin Sheen,,,Films 1960-1989,Acteur,1
Qui joue R.P. McMurphy dans Vol au-dessus d'un nid de coucou ?,Jack Nicholson,Marlon Brando,Jürgen Prochnow,F. Murray Abraham,,,Films 1960-1989,Acteur,1
Qui joue Luke Skywalker dans La guerre des étoiles ?,Mark Hamill,Tsutomu Tatsumi,Al Pacino,Robert De Niro,,,Films 1960-1989,Acteur,1
Qui joue Marty McFly dans Retour vers le futur ?,Michael J. Fox,Keir Dullea,Peter O'Toole,Clint Eastwood,,,Films 1960-1989,Acteur,1
Qui joue Norman Bates dans Psychose ?,Anthony Perkins,Mark Hamill,Henry Fonda,Jack Nicholson,,,Films 1960-1989,Acteur,1
Qui joue Seita dans Le tombeau des lucioles ?,Tsutomu Tatsumi,Toshirô Mifune,Tatsuya Nakadai,Jack Nicholson,,,Films 1960-1989,Acteur,1
Qui joue Hanshiro Tsugumo dans Harakiri ?,Tatsuya Nakadai,Tsutomu Tatsumi,Toshirô Mifune,Jack Lemmon,,,Films 1960-1989,Acteur,1
Qui joue Frank dans Il était une fois dans l'Ouest ?,Henry Fonda,Anthony Perkins,Matthew Modine,Jack Lemmon,,,Films 1960-1989,Acteur,2
Qui joue Ripley dans Alien-Le 8ème passager ?,Sigourney Weaver,Peter Sellers,Tsutomu Tatsumi,Anthony Perkins,,,Films 1960-1989,Acteur,2
Qui joue Alfredo dans Cinéma Paradiso ?,Philippe Noiret,Henry Fonda,Jack Lemmon,Jack Nicholson,,,Films 1960-1989,Acteur,2
Qui joue Captain Benjamin L. Willard dans Apocalypse Now ?,Martin Sheen,Peter O'Toole,Philippe Noiret,Tsutomu Tatsumi,,,Films 1960-1989,Acteur,2
Qui joue Indy dans Les Aventuriers de l'arche perdue ?,Harrison Ford,Keir Dullea,Philippe Noiret,Sigourney Weaver,,,Films 1960-1989,Acteur,2
Qui joue Jack Torrance dans Shining ?,Jack Nicholson,Martin Sheen,Al Pacino,Sigourney Weaver,,,Films 1960-1989,Acteur,2
Qui joue Ripley dans Aliens-Le Retour ?,Sigourney Weaver,Philippe Noiret,Peter O'Toole,Al Pacino,,,Films 1960-1989,Acteur,2
Qui joue Group Capt. Lionel Mandrake dans Dr. Folamour ou-Comment j'ai appris à ne plus m'en faire et à aimer la bombe ! ?,Peter Sellers,Sigourney Weaver,Al Pacino,Jack Nicholson,,,Films 1960-1989,Acteur,2
Qui joue Antonio Salieri dans Amadeus ?,F. Murray Abraham,Anthony Perkins,Sigourney Weaver,Jack Nicholson,,,Films 1960-1989,Acteur,2
Qui joue Capt.-Lt. Henrich Lehmann-Willenbrock-Der Alte dans Le Bateau ?,Jürgen Prochnow,Tsutomu Tatsumi,Jack Nicholson,Martin Sheen,,,Films 1960-1989,Acteur,2
Qui joue Noodles dans Il était une fois en Amérique ?,Robert De Niro,Jack Nicholson,Tsutomu Tatsumi,Philippe Noiret,,,Films 1960-1989,Acteur,3
Qui joue Kingo Gondo dans Entre le ciel et l'enfer ?,Toshirô Mifune,Henry Fonda,Jack Nicholson,Harrison Ford,,,Films 1960-1989,Acteur,3
Qui joue Luke Skywalker dans Le Retour du Jedi ?,Mark Hamill,Jack Nicholson,Keir Dullea,Robert De Niro,,,Films 1960-1989,Acteur,3
Qui joue Dr. Dave Bowman dans 2001 - L'Odyssée de l'espace ?,Keir Dullea,Aleksey Kravchenko,Philippe Noiret,Mark Hamill,,,Films 1960-1989,Acteur,3
Qui joue Lawrence dans Lawrence d'Arabie ?,Peter O'Toole,F. Murray Abraham,Toshirô Mifune,Mark Hamill,,,Films 1960-1989,Acteur,3
Qui joue Flyora Gayshun dans Requiem pour un massacre-Va et regarde ?,Aleksey Kravchenko,Jack Nicholson,Toshirô Mifune,Clint Eastwood,,,Films 1960-1989,Acteur,3
Qui joue Alex dans Orange mécanique ?,Malcolm McDowell,Tsutomu Tatsumi,Al Pacino,Sigourney Weaver,,,Films 1960-1989,Acteur,3
Qui joue C.C. Baxter dans La garçonnière ?,Jack Lemmon,Peter O'Toole,F. Murray Abraham,Jack Nicholson,,,Films 1960-1989,Acteur,3
Qui joue Pvt. Joker dans Full Metal Jacket ?,Matthew Modine,Marlon Brando,F. Murray Abraham,Sigourney Weaver,,,Films 1960-1989,Acteur,3
Qui joue Tony Montana dans Scarface ?,Al Pacino,Matthew Modine,Tatsuya Nakadai,Jack Lemmon,,,Films 1960-1989,Acteur,3
En quelle année a été réalisé Le Parrain ?,1972,1978,1984,1969,,,Films 1960-1989,Année,1
"En quelle année a été réalisé Le Parrain, 2ᵉ partie ?",1974,1970,1978,1975,,,Films 1960-1989,Année,1
"En quelle année a été réalisé Le Bon, la brute, le truand ?",1966,1963,1975,1987,,,Films 1960-1989,Année,1
En quelle année a été réalisé L'Empire contre-attaque ?,1980,1977,1965,1989,,,Films 1960-1989,Année,1
En quelle année a été réalisé Vol au-dessus d'un nid de coucou ?,1975,1980,1972,1962,,,Films 1960-1989,Année,1
En quelle année a été réalisé La guerre des étoiles ?,1977,1963,1979,1984,,,Films 1960-1989,Année,1
En quelle année a été réalisé Retour vers le futur ?,1985,1970,1968,1981,,,Films 1960-1989,Année,1
En quelle année a été réalisé Psychose ?,1960,1974,1978,1986,,,Films 1960-1989,Année,1
En quelle année a été réalisé Le tombeau des lucioles ?,1988,1966,1961,1982,,,Films 1960-1989,Année,1
En quelle année a été réalisé Harakiri ?,1962,1982,1979,1986,,,Films 1960-1989,Année,1
En quelle année a été réalisé Il était une fois dans l'Ouest ?,1968,1974,1988,1975,,,Films 1960-1989,Année,2
En quelle année a été réalisé Alien-Le 8ème passager ?,1979,1980,1970,1978,,,Films 1960-1989,Année,2
En quelle année a été réalisé Cinéma Paradiso ?,1988,1983,1960,1979,,,Films 1960-1989,Année,2
En quelle année a été réalisé Apocalypse Now ?,1979,1978,1980,1982,,,Films 1960-1989,Année,2
En quelle année a été réalisé Les Aventuriers de l'arche perdue ?,1981,1977,1980,1985,,,Films 1960-1989,Année,2
En quelle année a été réalisé Shining ?,1980,1966,1977,1972,,,Films 1960-1989,Année,2
En quelle année a été réalisé Aliens - Le Retour ?,1986,1970,1974,1980,,,Films 1960-1989,Année,2
En quelle année a été réalisé Dr. Folamour ou - Comment j'ai appris à ne plus m'en faire et à aimer la bombe ! ?,1964,1973,1960,1971,,,Films 1960-1989,Année,2
En quelle année a été réalisé Amadeus ?,1984,1967,1976,1989,,,Films 1960-1989,Année,2
En quelle année a été réalisé Le Bateau ?,1981,1972,1975,1988,,,Films 1960-1989,Année,2
En quelle année a été réalisé Il était une fois en Amérique ?,1984,1968,1975,1965,,,Films 1960-1989,Année,3
En quelle année a été réalisé Entre le ciel et l'enfer ?,1963,1978,1974,1983,,,Films 1960-1989,Année,3
En quelle année a été réalisé Le Retour du Jedi ?,1983,1985,1980,1969,,,Films 1960-1989,Année,3
En quelle année a été réalisé 2001 - L'Odyssée de l'espace ?,1968,1977,1962,1981,,,Films 1960-1989,Année,3
En quelle année a été réalisé Lawrence d'Arabie ?,1962,1986,1976,1975,,,Films 1960-1989,Année,3
En quelle année a été réalisé Requiem pour un massacre-Va et regarde ?,1985,1969,1965,1988,,,Films 1960-1989,Année,3
En quelle année a été réalisé Orange mécanique ?,1971,1982,1980,1976,,,Films 1960-1989,Année,3
En quelle année a été réalisé La garçonnière ?,1960,1985,1982,1987,,,Films 1960-1989,Année,3
En quelle année a été réalisé Full Metal Jacket ?,1987,1989,1966,1980,,,Films 1960-1989,Année,3
En quelle année a été réalisé Scarface ?,1983,1981,1980,1977,,,Films 1960-1989,Année,3
Qui a réalisé Le Parrain ?,Francis Ford Coppola,Charles Chaplin,Isao Takahata,Steven Spielberg,,,Films 1960-1989,Producteur,1
"Qui a réalisé Le Parrain, 2ᵉ partie ?",Francis Ford Coppola,Sergio Leone,Wolfgang Petersen,Alfred Hitchcock,,,Films 1960-1989,Producteur,1
"Qui a réalisé Le Bon, la brute, le truand ?",Sergio Leone,Wolfgang Petersen,Brian De Palma,Francis Ford Coppola,,,Films 1960-1989,Producteur,1
Qui a réalisé L'Empire contre-attaque ?,Irvin Kershner,David Lean,Alfred Hitchcock,Brian De Palma,,,Films 1960-1989,Producteur,1
Qui a réalisé Vol au-dessus d'un nid de coucou ?,Milos Forman,Billy Wilder,Alfred Hitchcock,Masaki Kobayashi,,,Films 1960-1989,Producteur,1
Qui a réalisé La guerre des étoiles ?,George Lucas,Stanley Kubrick,Steven Spielberg,Richard Marquand,,,Films 1960-1989,Producteur,1
Qui a réalisé Retour vers le futur ?,Robert Zemeckis,Alfred Hitchcock,David Lean,Stanley Kubrick,,,Films 1960-1989,Producteur,1
Qui a réalisé Psychose ?,Alfred Hitchcock,David Lean,Stanley Kubrick,Wolfgang Petersen,,,Films 1960-1989,Producteur,1
Qui a réalisé Le tombeau des lucioles ?,Isao Takahata,Steven Spielberg,Irvin Kershner,Stanley Kubrick,,,Films 1960-1989,Producteur,1
Qui a réalisé Harakiri ?,Masaki Kobayashi,Milos Forman,Alfred Hitchcock,Sergio Leone,,,Films 1960-1989,Producteur,1
Qui a réalisé Il était une fois dans l'Ouest ?,Sergio Leone,Milos Forman,George Lucas,Elem Klimov,,,Films 1960-1989,Producteur,2
Qui a réalisé Alien-Le 8ème passager ?,Ridley Scott,George Lucas,Akira Kurosawa,Brian De Palma,,,Films 1960-1989,Producteur,2
Qui a réalisé Cinéma Paradiso ?,Giuseppe Tornatore,George Lucas,Sergio Leone,Francis Ford Coppola,,,Films 1960-1989,Producteur,2
Qui a réalisé Apocalypse Now ?,Francis Ford Coppola,Stanley Kubrick,Steven Spielberg,Brian De Palma,,,Films 1960-1989,Producteur,2
Qui a réalisé Les Aventuriers de l'arche perdue ?,Steven Spielberg,Stanley Kubrick,James Cameron,Brian De Palma,,,Films 1960-1989,Producteur,2
Qui a réalisé Shining ?,Stanley Kubrick,Sergio Leone,James Cameron,Akira Kurosawa,,,Films 1960-1989,Producteur,2
Qui a réalisé Aliens - Le Retour ?,James Cameron,Sergio Leone,Milos Forman,Akira Kurosawa,,,Films 1960-1989,Producteur,2
Qui a réalisé Dr. Folamour ou - Comment j'ai appris à ne plus m'en faire et à aimer la bombe ! ?,Stanley Kubrick,Sergio Leone,Masaki Kobayashi,Francis Ford Coppola,,,Films 1960-1989,Producteur,2
Qui a réalisé Amadeus ?,Milos Forman,Richard Marquand,Masaki Kobayashi,Sergio Leone,,,Films 1960-1989,Producteur,2
Qui a réalisé Le Bateau ?,Wolfgang Petersen,Ridley Scott,Steven Spielberg,Sergio Leone,,,Films 1960-1989,Producteur,2
Qui a réalisé Il était une fois en Amérique ?,Sergio Leone,Alfred Hitchcock,Steven Spielberg,Stanley Kubrick,,,Films 1960-1989,Producteur,3
Qui a réalisé Entre le ciel et l'enfer ?,Akira Kurosawa,Sergio Leone,Steven Spielberg,Milos Forman,,,Films 1960-1989,Producteur,3
Qui a réalisé Le Retour du Jedi ?,Richard Marquand,Wolfgang Petersen,George Lucas,Milos Forman,,,Films 1960-1989,Producteur,3
Qui a réalisé 2001 - L'Odyssée de l'espace ?,Stanley Kubrick,Milos Forman,Billy Wilder,Masaki Kobayashi,,,Films 1960-1989,Producteur,3
Qui a réalisé Lawrence d'Arabie ?,David Lean,Sergio Leone,Billy Wilder,Masaki Kobayashi,,,Films 1960-1989,Producteur,3
Qui a réalisé Requiem pour un massacre-Va et regarde ?,Elem Klimov,George Lucas,Billy Wilder,Ridley Scott,,,Films 1960-1989,Producteur,3
Qui a réalisé Orange mécanique ?,Stanley Kubrick,Giuseppe Tornatore,James Cameron,Steven Spielberg,,,Films 1960-1989,Producteur,3
Qui a réalisé La garçonnière ?,Billy Wilder,Sergio Leone,Giuseppe Tornatore,James Cameron,,,Films 1960-1989,Producteur,3
Qui a réalisé Full Metal Jacket ?,Stanley Kubrick,Masaki Kobayashi,Sergio Leone,George Lucas,,,Films 1960-1989,Producteur,3
Qui a réalisé Scarface ?,Brian De Palma,Stanley Kubrick,Sergio Leone,Giuseppe Tornatore,,,Films 1960-1989,Producteur,3
Qui joue Andy Dufresne dans Les Évadés ?,Tim Robbins,Russell Crowe,Daveigh Chase,Choi Min-sik,,,Films 1990-2004,Acteur,1
Qui joue Oskar Schindler dans La liste de Schindler ?,Liam Neeson,Arnold Schwarzenegger,Roberto Benigni,Choi Min-sik,,,Films 1990-2004,Acteur,1
Qui joue Frodo dans Le Seigneur des anneaux - Le Retour du roi ?,Elijah Wood,Tim Robbins,Kevin Spacey,Morgan Freeman,,,Films 1990-2004,Acteur,1
Qui joue Vincent Vega dans Pulp Fiction ?,John Travolta,Choi Min-sik,Liam Neeson,Elijah Wood,,,Films 1990-2004,Acteur,1
Qui joue Frodo dans Le Seigneur des anneaux - La Communauté de l'anneau ?,Elijah Wood,Tim Robbins,Liam Neeson,Choi Min-sik,,,Films 1990-2004,Acteur,2
Qui joue Forrest Gump dans Forrest Gump ?,Tom Hanks,Morgan Freeman,Kevin Spacey,Daveigh Chase,,,Films 1990-2004,Acteur,1
Qui joue Tyler Durden dans Fight Club ?,Brad Pitt,Morgan Freeman,Daveigh Chase,Tim Robbins,,,Films 1990-2004,Acteur,1
Qui joue Frodo dans Le Seigneur des anneaux - Les Deux Tours ?,Elijah Wood,Guy Pearce,Tim Robbins,Robert De Niro,,,Films 1990-2004,Acteur,3
Qui joue Neo dans Matrix ?,Keanu Reeves,Robert De Niro,Matthew Broderick,Tim Robbins,,,Films 1990-2004,Acteur,1
Qui joue James Conway dans Les affranchis ?,Robert De Niro,Daveigh Chase,Matthew Broderick,Tom Hanks,,,Films 1990-2004,Acteur,1
Qui joue Somerset dans Seven ?,Morgan Freeman,Elijah Wood,Mel Gibson,Edward Norton,,,Films 1990-2004,Acteur,2
Qui joue Clarice Starling dans Le Silence des agneaux ?,Jodie Foster,Matthew Broderick,Jean Reno,Tom Hanks,,,Films 1990-2004,Acteur,1
Qui joue Buscapé-Rocket dans La cité de Dieu ?,Alexandre Rodrigues,Brad Pitt,Jean Reno,Tom Hanks,,,Films 1990-2004,Acteur,2
Qui joue Captain Miller dans Il faut sauver le soldat Ryan ?,Tom Hanks,Morgan Freeman,Edward Norton,Matthew Broderick,,,Films 1990-2004,Acteur,2
Qui joue Guido dans La vie est belle ?,Roberto Benigni,Tom Hanks,Elijah Wood,Kevin Spacey,,,Films 1990-2004,Acteur,2
Qui joue Paul Edgecomb dans La ligne verte ?,Tom Hanks,Russell Crowe,Jean Reno,Tim Robbins,,,Films 1990-2004,Acteur,2
Qui joue The Terminator dans Terminator 2 - Le jugement dernier ?,Arnold Schwarzenegger,Tom Hanks,Jean Reno,Tim Robbins,,,Films 1990-2004,Acteur,2
Qui joue Chihiro dans Le voyage de Chihiro ?,Daveigh Chase,Elijah Wood,Brad Pitt,Matthew Broderick,,,Films 1990-2004,Acteur,2
Qui joue Wladyslaw Szpilman dans Le pianiste ?,Adrien Brody,Elijah Wood,Tom Hanks,Jean Reno,,,Films 1990-2004,Acteur,2
Qui joue Leon dans Léon ?,Jean Reno,Tom Hanks,Edward Norton,Choi Min-sik,,,Films 1990-2004,Acteur,2
Qui joue Simba dans Le Roi Lion ?,Matthew Broderick,Tom Hanks,Elijah Wood,Roberto Benigni,,,Films 1990-2004,Acteur,3
Qui joue Maximus dans Gladiator ?,Russell Crowe,Mel Gibson,Jodie Foster,Elijah Wood,,,Films 1990-2004,Acteur,1
Qui joue Derek dans American History X ?,Edward Norton,Matthew Broderick,Tim Robbins,Guy Pearce,,,Films 1990-2004,Acteur,3
Qui joue Verbal dans Usual Suspects ?,Kevin Spacey,Matthew Broderick,Tim Robbins,Tom Hanks,,,Films 1990-2004,Acteur,3
Qui joue Leonard dans Memento ?,Guy Pearce,Elijah Wood,Russell Crowe,Tom Hanks,,,Films 1990-2004,Acteur,3
Qui joue Dae-su Oh dans Old Boy ?,Choi Min-sik,Ryûnosuke Kamiki,Yôji Matsuda,Roberto Benigni,,,Films 1990-2004,Acteur,3
Qui joue William Wallace dans Braveheart ?,Mel Gibson,Alexandre Rodrigues,Tom Hanks,Robert De Niro,,,Films 1990-2004,Acteur,3
Qui joue Woody dans Toy Story ?,Tom Hanks,Elijah Wood,Brad Pitt,Robert De Niro,,,Films 1990-2004,Acteur,3
Qui joue Ashitaka dans Princesse Mononoké ?,Yôji Matsuda,Ryûnosuke Kamiki,Daveigh Chase,Brad Pitt,,,Films 1990-2004,Acteur,3
Qui joue Sean dans Will Hunting ?,Robin Williams,Brad Pitt,Kevin Spacey,Elijah Wood,,,Films 1990-2004,Acteur,4
Qui joue Sara Goldfarb dans Requiem for a Dream ?,Ellen Burstyn,Tom Hanks,Liam Neeson,Matthew Broderick,,,Films 1990-2004,Acteur,4
Qui joue Joel Barish dans Eternal Sunshine of the Spotless Mind ?,Jim Carrey,Kevin Spacey,Morgan Freeman,Russell Crowe,,,Films 1990-2004,Acteur,4
Qui joue Mr. White dans Reservoir Dogs ?,Harvey Keitel,Kevin Spacey,Morgan Freeman,Elijah Wood,,,Films 1990-2004,Acteur,4
Qui joue Amélie Poulain dans Le fabuleux destin d'Amélie Poulain ?,Audrey Tautou,Mélanie Laurent,Isabelle Adjani,Marion Cotillard,,,Films 1990-2004,Acteur,4
Qui joue Lt. Vincent Hanna dans Heat ?,Al Pacino,Kevin Spacey,Robert De Niro,Tom Hanks,,,Films 1990-2004,Acteur,4
Qui joue Jack Vincennes dans L.A. Confidential ?,Kevin Spacey,Robert De Niro,Tim Robbins,Elijah Wood,,,Films 1990-2004,Acteur,4
Qui joue Turkish dans Snatch-Tu braques ou tu raques ?,Jason Statham,Kevin Spacey,Yôji Matsuda,Tom Hanks,,,Films 1990-2004,Acteur,4
Qui joue Adolf Hitler dans La chute ?,Bruno Ganz,Elijah Wood,Matthew Broderick,Kevin Spacey,,,Films 1990-2004,Acteur,4
Qui joue Sam 'Ace' Rothstein dans Casino ?,Robert De Niro,Alexandre Rodrigues,Matthew Broderick,Anthony Gonzalez,,,Films 1990-2004,Acteur,4
En quelle année a été réalisé Les Évadés ?,1994,1995,2004,1998,,,Films 1990-2004,Année,1
En quelle année a été réalisé La liste de Schindler ?,1993,1997,1999,2002,,,Films 1990-2004,Année,1
En quelle année a été réalisé Le Seigneur des anneaux - Le Retour du roi ?,2003,2001,1994,1995,,,Films 1990-2004,Année,1
En quelle année a été réalisé Pulp Fiction ?,1994,1996,2001,2002,,,Films 1990-2004,Année,1
En quelle année a été réalisé Le Seigneur des anneaux - La Communauté de l'anneau ?,2001,2000,1997,2002,,,Films 1990-2004,Année,1
En quelle année a été réalisé Forrest Gump ?,1994,1999,1997,1998,,,Films 1990-2004,Année,1
En quelle année a été réalisé Fight Club ?,1999,2002,1991,2000,,,Films 1990-2004,Année,1
En quelle année a été réalisé Le Seigneur des anneaux - Les Deux Tours ?,2002,1992,2004,1997,,,Films 1990-2004,Année,1
En quelle année a été réalisé Matrix ?,1999,1991,1994,2000,,,Films 1990-2004,Année,1
En quelle année a été réalisé Les affranchis ?,1990,1996,2000,1995,,,Films 1990-2004,Année,1
En quelle année a été réalisé Seven ?,1995,2003,2000,2002,,,Films 1990-2004,Année,2
En quelle année a été réalisé Le Silence des agneaux ?,1991,1997,2003,1992,,,Films 1990-2004,Année,2
En quelle année a été réalisé La cité de Dieu ?,2002,2003,1991,1999,,,Films 1990-2004,Année,2
En quelle année a été réalisé Il faut sauver le soldat Ryan ?,1998,1995,2000,1991,,,Films 1990-2004,Année,2
En quelle année a été réalisé La vie est belle ?,1997,2002,2001,1993,,,Films 1990-2004,Année,2
En quelle année a été réalisé La ligne verte ?,1999,1990,1996,1992,,,Films 1990-2004,Année,2
En quelle année a été réalisé Terminator 2 - Le jugement dernier ?,1991,2002,2003,1992,,,Films 1990-2004,Année,2
En quelle année a été réalisé Le voyage de Chihiro ?,2001,1995,1999,1993,,,Films 1990-2004,Année,2
En quelle année a été réalisé Le pianiste ?,2002,2003,1998,2000,,,Films 1990-2004,Année,2
En quelle année a été réalisé Léon ?,1994,2004,2001,1991,,,Films 1990-2004,Année,2
En quelle année a été réalisé Le Roi Lion ?,1994,1992,2003,2002,,,Films 1990-2004,Année,3
En quelle année a été réalisé Gladiator ?,2000,1991,1995,1992,,,Films 1990-2004,Année,3
En quelle année a été réalisé American History X ?,1998,2004,2003,1992,,,Films 1990-2004,Année,3
En quelle année a été réalisé Usual Suspects ?,1995,2004,2002,2000,,,Films 1990-2004,Année,3
En quelle année a été réalisé Memento ?,2000,1998,1999,1996,,,Films 1990-2004,Année,3
En quelle année a été réalisé American Beauty ?,1999,1992,1991,2004,,,Films 1990-2004,Année,3
En quelle année a été réalisé Old Boy ?,2003,2004,1990,1999,,,Films 1990-2004,Année,3
En quelle année a été réalisé Braveheart ?,1995,1993,2000,2004,,,Films 1990-2004,Année,3
En quelle année a été réalisé Toy Story ?,1995,1997,1998,1990,,,Films 1990-2004,Année,3
En quelle année a été réalisé Princesse Mononoké ?,1997,1993,2004,1991,,,Films 1990-2004,Année,3
En quelle année a été réalisé Will Hunting ?,1997,2001,1992,2003,,,Films 1990-2004,Année,4
