Question,Good_answer,Suggested_answer_1,Suggested_answer_2,Suggested_answer_3,,Level,Subthemes,Category,Quizz_ordering
En quelle année a été réalisé Requiem for a Dream ?,2000,2001,1992,2004,,,Films 1990-2004,Année,4
En quelle année a été réalisé Eternal Sunshine of the Spotless Mind ?,2004,1990,1995,2003,,,Films 1990-2004,Année,4
En quelle année a été réalisé Reservoir Dogs ?,1992,1991,1990,1997,,,Films 1990-2004,Année,4
En quelle année a été réalisé Le fabuleux destin d'Amélie Poulain ?,2001,1993,1996,1992,,,Films 1990-2004,Année,4
En quelle année a été réalisé Heat ?,1995,1997,1992,1993,,,Films 1990-2004,Année,4
En quelle année a été réalisé L.A. Confidential ?,1997,1999,1992,2000,,,Films 1990-2004,Année,4
En quelle année a été réalisé Snatch-Tu braques ou tu raques ?,2000,1990,2004,1993,,,Films 1990-2004,Année,4
En quelle année a été réalisé La chute ?,2004,1992,2000,2003,,,Films 1990-2004,Année,4
En quelle année a été réalisé Casino ?,1995,2001,1996,1993,,,Films 1990-2004,Année,4
Qui a réalisé Les Évadés ?,Frank Darabont,John Lasseter,Darren Aronofsky,Steven Spielberg,,,Films 1990-2004,Producteur,1
Qui a réalisé La liste de Schindler ?,Steven Spielberg,Peter Jackson,Hayao Miyazaki,Oliver Hirschbiegel,,,Films 1990-2004,Producteur,1
Qui a réalisé Le Seigneur des anneaux - Le Retour du roi ?,Peter Jackson,Hayao Miyazaki,Fernando Meirelles,Mel Gibson,,,Films 1990-2004,Producteur,1
Qui a réalisé Pulp Fiction ?,Quentin Tarantino,Sam Mendes,Tony Kaye,Hayao Miyazaki,,,Films 1990-2004,Producteur,1
Qui a réalisé Le Seigneur des anneaux - La Communauté de l'anneau ?,Peter Jackson,Sam Mendes,Michael Mann,Quentin Tarantino,,,Films 1990-2004,Producteur,1
Qui a réalisé Forrest Gump ?,Robert Zemeckis,Jonathan Demme,Quentin Tarantino,Darren Aronofsky,,,Films 1990-2004,Producteur,1
Qui a réalisé Fight Club ?,David Fincher,Quentin Tarantino,Sam Mendes,Roman Polanski,,,Films 1990-2004,Producteur,1
Qui a réalisé Le Seigneur des anneaux - Les Deux Tours ?,Peter Jackson,Quentin Tarantino,Hayao Miyazaki,Roman Polanski,,,Films 1990-2004,Producteur,1
Qui a réalisé Matrix ?,Lana Wachowski,Roger Allers,Gus Van Sant,Roman Polanski,,,Films 1990-2004,Producteur,1
Qui a réalisé Les affranchis ?,Martin Scorsese,Darren Aronofsky,Steven Spielberg,Hayao Miyazaki,,,Films 1990-2004,Producteur,1
Qui a réalisé Seven ?,David Fincher,Lana Wachowski,Peter Jackson,Hayao Miyazaki,,,Films 1990-2004,Producteur,2
Qui a réalisé Le Silence des agneaux ?,Jonathan Demme,Lana Wachowski,Peter Jackson,Frank Darabont,,,Films 1990-2004,Producteur,2
Qui a réalisé La cité de Dieu ?,Fernando Meirelles,Lana Wachowski,Peter Jackson,Frank Darabont,,,Films 1990-2004,Producteur,2
Qui a réalisé Il faut sauver le soldat Ryan ?,Steven Spielberg,Peter Jackson,Michel Gondry,Frank Darabont,,,Films 1990-2004,Producteur,2
Qui a réalisé La vie est belle ?,Roberto Benigni,Hayao Miyazaki,Frank Darabont,Quentin Tarantino,,,Films 1990-2004,Producteur,2
Qui a réalisé La ligne verte ?,Frank Darabont,Roman Polanski,Hayao Miyazaki,Steven Spielberg,,,Films 1990-2004,Producteur,2
Qui a réalisé Terminator 2 - Le jugement dernier ?,James Cameron,Roberto Benigni,Roman Polanski,Steven Spielberg,,,Films 1990-2004,Producteur,2
Qui a réalisé Le voyage de Chihiro ?,Hayao Miyazaki,Robert Zemeckis,Michel Gondry,Fernando Meirelles,,,Films 1990-2004,Producteur,2
Qui a réalisé Le pianiste ?,Roman Polanski,Steven Spielberg,Ridley Scott,Bryan Singer,,,Films 1990-2004,Producteur,2
Qui a réalisé Léon ?,Luc Besson,Robert Zemeckis,Hayao Miyazaki,Sam Mendes,,,Films 1990-2004,Producteur,2
Qui a réalisé Le Roi Lion ?,Roger Allers,Oliver Hirschbiegel,Hayao Miyazaki,Sam Mendes,,,Films 1990-2004,Producteur,3
Qui a réalisé Gladiator ?,Ridley Scott,Gus Van Sant,Peter Jackson,Steven Spielberg,,,Films 1990-2004,Producteur,3
Qui a réalisé American History X ?,Tony Kaye,John Lasseter,Darren Aronofsky,Park Chan-wook,,,Films 1990-2004,Producteur,3
Qui a réalisé Usual Suspects ?,Bryan Singer,Hayao Miyazaki,Darren Aronofsky,Park Chan-wook,,,Films 1990-2004,Producteur,3
Qui a réalisé Memento ?,Christopher Nolan,Martin Scorsese,John Lasseter,Peter Jackson,,,Films 1990-2004,Producteur,3
Qui a réalisé American Beauty ?,Sam Mendes,Robert Zemeckis,Oliver Hirschbiegel,Hayao Miyazaki,,,Films 1990-2004,Producteur,3
Qui a réalisé Old Boy ?,Park Chan-wook,Quentin Tarantino,Oliver Hirschbiegel,Steven Spielberg,,,Films 1990-2004,Producteur,3
Qui a réalisé Braveheart ?,Mel Gibson,Jonathan Demme,Sam Mendes,Roger Allers,,,Films 1990-2004,Producteur,3
Qui a réalisé Toy Story ?,John Lasseter,Quentin Tarantino,Frank Darabont,Peter Jackson,,,Films 1990-2004,Producteur,3
Qui a réalisé Princesse Mononoké ?,Hayao Miyazaki,Quentin Tarantino,Robert Zemeckis,Michael Mann,,,Films 1990-2004,Producteur,3
Qui a réalisé Will Hunting ?,Gus Van Sant,Jonathan Demme,Hayao Miyazaki,Tony Kaye,,,Films 1990-2004,Producteur,4
Qui a réalisé Requiem for a Dream ?,Darren Aronofsky,Bryan Singer,Robert Zemeckis,Jean-Pierre Jeunet,,,Films 1990-2004,Producteur,4
Qui a réalisé Eternal Sunshine of the Spotless Mind ?,Michel Gondry,Peter Jackson,David Fincher,Luc Besson,,,Films 1990-2004,Producteur,4
Qui a réalisé Reservoir Dogs ?,Quentin Tarantino,Hayao Miyazaki,Mel Gibson,Park Chan-wook,,,Films 1990-2004,Producteur,4
Qui a réalisé Le fabuleux destin d'Amélie Poulain ?,Jean-Pierre Jeunet,Peter Jackson,Martin Scorsese,Mel Gibson,,,Films 1990-2004,Producteur,4
Qui a réalisé Heat ?,Michael Mann,Quentin Tarantino,Steven Spielberg,Mel Gibson,,,Films 1990-2004,Producteur,4
Qui a réalisé L.A. Confidential ?,Curtis Hanson,Oliver Hirschbiegel,Martin Scorsese,Ridley Scott,,,Films 1990-2004,Producteur,4
Qui a réalisé Snatch-Tu braques ou tu raques ?,Guy Ritchie,Tony Kaye,Steven Spielberg,Curtis Hanson,,,Films 1990-2004,Producteur,4
Qui a réalisé La chute ?,Oliver Hirschbiegel,Brian De Palma,Quentin Tarantino,Mel Gibson,,,Films 1990-2004,Producteur,4
Qui a réalisé Casino ?,Martin Scorsese,Roman Polanski,Guy Ritchie,Peter Jackson,,,Films 1990-2004,Producteur,4
Qui joue Bruce Wayne dans The Dark Knight - Le Chevalier noir ?,Christian Bale,Ivana Baquero,Tom Cruise,Ryûnosuke Kamiki,,,Films 2005-2022,Acteur,1
Qui joue Cobb dans Inception ?,Leonardo DiCaprio,Ivana Baquero,Miles Teller,Mads Mikkelsen,,,Films 2005-2022,Acteur,1
Qui joue Cooper dans Interstellar ?,Matthew McConaughey,Shameik Moore,Christian Bale,Payman Maadi,,,Films 2005-2022,Acteur,1
Qui joue Ki Taek dans Parasite ?,Song Kang-ho,Ryûnosuke Kamiki,Christian Bale,Payman Maadi,,,Films 2005-2022,Acteur,1
Qui joue Billy dans Les infiltrés ?,Leonardo DiCaprio,Edward Asner,François Cluzet,Darsheel Safary,,,Films 2005-2022,Acteur,1
Qui joue Alfred Borden dans Le Prestige ?,Christian Bale,Leonardo DiCaprio,Robert Downey Jr.,Payman Maadi,,,Films 2005-2022,Acteur,1
Qui joue Andrew dans Whiplash ?,Miles Teller,Leonardo DiCaprio,Ivana Baquero,François Cluzet,,,Films 2005-2022,Acteur,1
Qui joue Philippe dans Intouchables ?,François Cluzet,Darsheel Safary,Leonardo DiCaprio,Tom Holland,,,Films 2005-2022,Acteur,1
Qui joue Django dans Django Unchained ?,Jamie Foxx,Christian Bale,Joaquin Phoenix,Matthew McConaughey,,,Films 2005-2022,Acteur,1
Qui joue WALL·E dans WALL·E ?,Ben Burtt,Dean-Charles Chapman,Payman Maadi,Viggo Mortensen,,,Films 2005-2022,Acteur,1
Qui joue Hauptmann Gerd Wiesler dans La vie des autres ?,Ulrich Mühe,Tommy Lee Jones,Matthew McConaughey,Song Kang-ho,,,Films 2005-2022,Acteur,2
Qui joue Tony Stark dans Avengers- Infinity War ?,Robert Downey Jr.,Darsheel Safary,Lubna Azabal,Mads Mikkelsen,,,Films 2005-2022,Acteur,2
Qui joue Miles Morales dans Spider-Man- New Generation ?,Shameik Moore,Aamir Khan,Leonardo DiCaprio,Darsheel Safary,,,Films 2005-2022,Acteur,2
Qui joue Bruce Wayne dans The Dark Knight Rises ?,Christian Bale,Robert Downey Jr.,Ulrich Mühe,Lubna Azabal,,,Films 2005-2022,Acteur,2
Qui joue Capt. Pete 'Maverick' Mitchell dans Top Gun- Maverick ?,Tom Cruise,Hugo Weaving,Jamie Foxx,Zain Al Rafeea,,,Films 2005-2022,Acteur,2
Qui joue Arthur Fleck dans Joker ?,Joaquin Phoenix,Mads Mikkelsen,Jamie Foxx,Tom Holland,,,Films 2005-2022,Acteur,2
Qui joue Lt. Aldo Raine dans Inglourious Basterds ?,Brad Pitt,Aamir Khan,Leonardo DiCaprio,Robert Downey Jr.,,,Films 2005-2022,Acteur,2
Qui joue Miguel dans Coco ?,Anthony Gonzalez,Ryûnosuke Kamiki,Jamie Foxx,Leonardo DiCaprio,,,Films 2005-2022,Acteur,2
Qui joue Tony Stark dans Avengers- Endgame ?,Robert Downey Jr.,Mads Mikkelsen,Dean-Charles Chapman,Edward Asner,,,Films 2005-2022,Acteur,2
Qui joue Taki Tachibana dans Your Name. ?,Ryûnosuke Kamiki,Aamir Khan,Matthew McConaughey,Song Kang-ho,,,Films 2005-2022,Acteur,2
Qui joue Woody dans Toy Story 3 ?,Tom Hanks,Matthew McConaughey,Viggo Mortensen,Darsheel Safary,,,Films 2005-2022,Acteur,3
Qui joue Ranchoddas Shamaldas Chanchad (Rancho) dans 3 Idiots ?,Aamir Khan,Lubna Azabal,Leonardo DiCaprio,Christian Bale,,,Films 2005-2022,Acteur,3
Qui joue Zain dans Capharnaüm ?,Zain Al Rafeea,Aamir Khan,Ryûnosuke Kamiki,Miles Teller,,,Films 2005-2022,Acteur,3
Qui joue Lucas dans La chasse ?,Mads Mikkelsen,François Cluzet,Leonardo DiCaprio,Song Kang-ho,,,Films 2005-2022,Acteur,3
Qui joue Alexander Hamilton dans Hamilton ?,Lin-Manuel Miranda,Anthony Gonzalez,Aamir Khan,Joaquin Phoenix,,,Films 2005-2022,Acteur,3
Qui joue Carl Fredricksen dans Là-haut ?,Edward Asner,Ivana Baquero,Aamir Khan,Brad Pitt,,,Films 2005-2022,Acteur,3
Qui joue Nawal Marwan dans Incendies ?,Lubna Azabal,Aamir Khan,Tom Cruise,François Cluzet,,,Films 2005-2022,Acteur,3
Qui joue Nader dans Une séparation ?,Payman Maadi,Aamir Khan,Robert Downey Jr.,Christian Bale,,,Films 2005-2022,Acteur,3
Qui joue Lance Corporal Blake dans 1917 ?,Dean-Charles Chapman,Viggo Mortensen,Leonardo DiCaprio,Tom Cruise,,,Films 2005-2022,Acteur,3
Qui joue Ishaan Awasthi dans Taare Zameen Par ?,Darsheel Safary,Tom Cruise,Viggo Mortensen,Leonardo DiCaprio,,,Films 2005-2022,Acteur,3
Qui joue Bruce Wayne dans Batman Begins ?,Christian Bale,Darsheel Safary,Viggo Mortensen,Joaquin Phoenix,,,Films 2005-2022,Acteur,4
Qui joue Mahavir Singh Phogat dans Dangal ?,Aamir Khan,Darsheel Safary,Lubna Azabal,Matthew McConaughey,,,Films 2005-2022,Acteur,4
Qui joue Anthony dans The Father ?,Anthony Hopkins,Lubna Azabal,François Cluzet,Aamir Khan,,,Films 2005-2022,Acteur,4
Qui joue Tony Lip dans Green Book- Sur les routes du sud ?,Viggo Mortensen,Christian Bale,François Cluzet,Brad Pitt,,,Films 2005-2022,Acteur,4
Qui joue Jordan Belfort dans Le loup de Wall Street ?,Leonardo DiCaprio,Matthew McConaughey,Edward Asner,Aamir Khan,,,Films 2005-2022,Acteur,4
Qui joue Ofelia dans Le labyrinthe de Pan ?,Ivana Baquero,Darsheel Safary,Jamie Foxx,Brad Pitt,,,Films 2005-2022,Acteur,4
Qui joue Peter Parker dans Spider-Man- No Way Home ?,Tom Holland,Christian Bale,Anthony Gonzalez,Matthew McConaughey,,,Films 2005-2022,Acteur,4
Qui joue Teddy Daniels dans Shutter Island ?,Leonardo DiCaprio,Jamie Foxx,Christian Bale,Robert Downey Jr.,,,Films 2005-2022,Acteur,4
Qui joue Ed Tom Bell dans No Country for Old Men ?,Tommy Lee Jones,Brad Pitt,Tom Hanks,Mads Mikkelsen,,,Films 2005-2022,Acteur,4
Qui joue V dans V pour vendetta ?,Hugo Weaving,François Cluzet,Ryûnosuke Kamiki,Zain Al Rafeea,,,Films 2005-2022,Acteur,4
En quelle année a été réalisé The Dark Knight - Le Chevalier noir ?,2008,2018,2020,2017,,,Films 2005-2022,Année,1
En quelle année a été réalisé Inception ?,2010,2006,2011,2015,,,Films 2005-2022,Année,1
En quelle année a été réalisé Interstellar ?,2014,2012,2011,2015,,,Films 2005-2022,Année,1
En quelle année a été réalisé Parasite ?,2019,2015,2014,2008,,,Films 2005-2022,Année,1
En quelle année a été réalisé Les infiltrés ?,2006,2009,2013,2018,,,Films 2005-2022,Année,1
En quelle année a été réalisé Le Prestige ?,2006,2022,2008,2011,,,Films 2005-2022,Année,1
En quelle année a été réalisé Whiplash ?,2014,2008,2016,2017,,,Films 2005-2022,Année,1
En quelle année a été réalisé Intouchables ?,2011,2020,2005,2012,,,Films 2005-2022,Année,1
En quelle année a été réalisé Django Unchained ?,2012,2021,2016,2017,,,Films 2005-2022,Année,1
En quelle année a été réalisé WALL·E ?,2008,2012,2020,2014,,,Films 2005-2022,Année,1
En quelle année a été réalisé La vie des autres ?,2006,2015,2011,2007,,,Films 2005-2022,Année,2
En quelle année a été réalisé Avengers- Infinity War ?,2018,2020,2016,2007,,,Films 2005-2022,Année,2
En quelle année a été réalisé Spider-Man- New Generation ?,2018,2007,2017,2016,,,Films 2005-2022,Année,2
En quelle année a été réalisé The Dark Knight Rises ?,2012,2007,2008,2013,,,Films 2005-2022,Année,2
En quelle année a été réalisé Top Gun- Maverick ?,2022,2007,2005,2011,,,Films 2005-2022,Année,2
En quelle année a été réalisé Joker ?,2019,2015,2018,2007,,,Films 2005-2022,Année,2
En quelle année a été réalisé Inglourious Basterds ?,2009,2022,2012,2010,,,Films 2005-2022,Année,2
En quelle année a été réalisé Coco ?,2017,2018,2007,2012,,,Films 2005-2022,Année,2
En quelle année a été réalisé Avengers- Endgame ?,2019,2013,2016,2010,,,Films 2005-2022,Année,2
En quelle année a été réalisé Your Name. ?,2016,2009,2011,2007,,,Films 2005-2022,Année,2
En quelle année a été réalisé Toy Story 3 ?,2010,2021,2005,2009,,,Films 2005-2022,Année,3
En quelle année a été réalisé 3 Idiots ?,2009,2007,2021,2019,,,Films 2005-2022,Année,3
En quelle année a été réalisé Capharnaüm ?,2018,2014,2011,2019,,,Films 2005-2022,Année,3
En quelle année a été réalisé La chasse ?,2012,2015,2006,2009,,,Films 2005-2022,Année,3
En quelle année a été réalisé Hamilton ?,2020,2021,2010,2017,,,Films 2005-2022,Année,3
En quelle année a été réalisé Là-haut ?,2009,2014,2020,2015,,,Films 2005-2022,Année,3
En quelle année a été réalisé Incendies ?,2010,2005,2007,2008,,,Films 2005-2022,Année,3
En quelle année a été réalisé Une séparation ?,2011,2021,2014,2008,,,Films 2005-2022,Année,3
En quelle année a été réalisé 1917 ?,2019,2011,2016,2013,,,Films 2005-2022,Année,3
En quelle année a été réalisé Taare Zameen Par ?,2007,2009,2021,2010,,,Films 2005-2022,Année,3
En quelle année a été réalisé Batman Begins ?,2005,2019,2018,2007,,,Films 2005-2022,Année,4
En quelle année a été réalisé Dangal ?,2016,2012,2010,2014,,,Films 2005-2022,Année,4
En quelle année a été réalisé The Father ?,2020,2005,2008,2018,,,Films 2005-2022,Année,4
En quelle année a été réalisé Green Book- Sur les routes du sud ?,2018,2010,2007,2017,,,Films 2005-2022,Année,4
En quelle année a été réalisé Le loup de Wall Street ?,2013,2016,2012,2018,,,Films 2005-2022,Année,4
En quelle année a été réalisé Le labyrinthe de Pan ?,2006,2010,2013,2022,,,Films 2005-2022,Année,4
En quelle année a été réalisé Spider-Man- No Way Home ?,2021,2009,2016,2020,,,Films 2005-2022,Année,4
En quelle année a été réalisé Shutter Island ?,2010,2008,2011,2017,,,Films 2005-2022,Année,4
En quelle année a été réalisé No Country for Old Men ?,2007,2017,2016,2013,,,Films 2005-2022,Année,4
En quelle année a été réalisé V pour vendetta ?,2005,2006,2009,2020,,,Films 2005-2022,Année,4
Qui a réalisé The Dark Knight - Le Chevalier noir ?,Christopher Nolan,Asghar Farhadi,Anthony Russo,Todd Phillips,,,Films 2005-2022,Producteur,1
Qui a réalisé Inception ?,Christopher Nolan,Bob Persichetti,Nadine Labaki,Todd Phillips,,,Films 2005-2022,Producteur,1
Qui a réalisé Interstellar ?,Christopher Nolan,Rajkumar Hirani,Quentin Tarantino,Bob Persichetti,,,Films 2005-2022,Producteur,1
Qui a réalisé Parasite ?,Bong Joon Ho,Rajkumar Hirani,Christopher Nolan,Bob Persichetti,,,Films 2005-2022,Producteur,1
Qui a réalisé Les infiltrés ?,Martin Scorsese,Lee Unkrich,Quentin Tarantino,Oliver Hirschbiegel,,,Films 2005-2022,Producteur,1
Qui a réalisé Le Prestige ?,Christopher Nolan,Lee Unkrich,Quentin Tarantino,Andrew Stanton,,,Films 2005-2022,Producteur,1
Qui a réalisé Whiplash ?,Damien Chazelle,Andrew Stanton,Christopher Nolan,Oliver Hirschbiegel,,,Films 2005-2022,Producteur,1
Qui a réalisé Intouchables ?,Olivier Nakache,Christopher Nolan,Makoto Shinkai,Quentin Tarantino,,,Films 2005-2022,Producteur,1
Qui a réalisé Django Unchained ?,Quentin Tarantino,Olivier Nakache,Christopher Nolan,Denis Villeneuve,,,Films 2005-2022,Producteur,1
Qui a réalisé WALL·E ?,Andrew Stanton,Lee Unkrich,Denis Villeneuve,Christopher Nolan,,,Films 2005-2022,Producteur,1
Qui a réalisé La vie des autres ?,Florian Henckel von Donnersmarck,Quentin Tarantino,Joseph Kosinski,Christopher Nolan,,,Films 2005-2022,Producteur,2
Qui a réalisé Avengers- Infinity War ?,Anthony Russo,Quentin Tarantino,Rajkumar Hirani,Christopher Nolan,,,Films 2005-2022,Producteur,2
Qui a réalisé Spider-Man- New Generation ?,Bob Persichetti,Thomas Vinterberg,Andrew Stanton,Christopher Nolan,,,Films 2005-2022,Producteur,2
Qui a réalisé The Dark Knight Rises ?,Christopher Nolan,Thomas Vinterberg,Todd Phillips,Andrew Stanton,,,Films 2005-2022,Producteur,2
Qui a réalisé Top Gun- Maverick ?,Joseph Kosinski,Christopher Nolan,Bong Joon Ho,Martin Scorsese,,,Films 2005-2022,Producteur,2
Qui a réalisé Joker ?,Todd Phillips,Anthony Russo,Christopher Nolan,Martin Scorsese,,,Films 2005-2022,Producteur,2
Qui a réalisé Inglourious Basterds ?,Quentin Tarantino,Anthony Russo,Martin Scorsese,Pete Docter,,,Films 2005-2022,Producteur,2
Qui a réalisé Coco ?,Lee Unkrich,Quentin Tarantino,Christopher Nolan,Joseph Kosinski,,,Films 2005-2022,Producteur,2
Qui a réalisé Avengers- Endgame ?,Anthony Russo,Quentin Tarantino,Martin Scorsese,Florian Henckel von Donnersmarck,,,Films 2005-2022,Producteur,2
Qui a réalisé Your Name. ?,Makoto Shinkai,Martin Scorsese,Thomas Vinterberg,Oliver Hirschbiegel,,,Films 2005-2022,Producteur,2
Qui a réalisé Toy Story 3 ?,Lee Unkrich,Rajkumar Hirani,Thomas Kail,Anthony Russo,,,Films 2005-2022,Producteur,3
Qui a réalisé 3 Idiots ?,Rajkumar Hirani,Christopher Nolan,Asghar Farhadi,Martin Scorsese,,,Films 2005-2022,Producteur,3
Qui a réalisé Capharnaüm ?,Nadine Labaki,Rajkumar Hirani,Oliver Hirschbiegel,Lee Unkrich,,,Films 2005-2022,Producteur,3
Qui a réalisé La chasse ?,Thomas Vinterberg,Oliver Hirschbiegel,Bob Persichetti,Asghar Farhadi,,,Films 2005-2022,Producteur,3
Qui a réalisé Hamilton ?,Thomas Kail,Bob Persichetti,Oliver Hirschbiegel,Christopher Nolan,,,Films 2005-2022,Producteur,3
Qui a réalisé Là-haut ?,Pete Docter,Bong Joon Ho,Damien Chazelle,Christopher Nolan,,,Films 2005-2022,Producteur,3
Qui a réalisé Incendies ?,Denis Villeneuve,Bob Persichetti,Damien Chazelle,Pete Docter,,,Films 2005-2022,Producteur,3
Qui a réalisé Une séparation ?,Asghar Farhadi,Aamir Khan,Makoto Shinkai,Martin Scorsese,,,Films 2005-2022,Producteur,3
Qui a réalisé 1917 ?,Sam Mendes,Olivier Nakache,Quentin Tarantino,Christopher Nolan,,,Films 2005-2022,Producteur,3
Qui a réalisé Taare Zameen Par ?,Aamir Khan,Bong Joon Ho,Damien Chazelle,Thomas Vinterberg,,,Films 2005-2022,Producteur,3
Qui a réalisé Batman Begins ?,Christopher Nolan,Bong Joon Ho,Nadine Labaki,Thomas Vinterberg,,,Films 2005-2022,Producteur,4
Qui a réalisé Dangal ?,Nitesh Tiwari,Bong Joon Ho,Christopher Nolan,Andrew Stanton,,,Films 2005-2022,Producteur,4
Qui a réalisé The Father ?,Florian Zeller,Bong Joon Ho,Quentin Tarantino,Christopher Nolan,,,Films 2005-2022,Producteur,4
Qui a réalisé Green Book- Sur les routes du sud ?,Peter Farrelly,Christopher Nolan,Quentin Tarantino,Makoto Shinkai,,,Films 2005-2022,Producteur,4
Qui a réalisé Le loup de Wall Street ?,Martin Scorsese,Denis Villeneuve,Christopher Nolan,Nadine Labaki,,,Films 2005-2022,Producteur,4
Qui a réalisé Le labyrinthe de Pan ?,Guillermo del Toro,Bob Persichetti,Anthony Russo,Martin Scorsese,,,Films 2005-2022,Producteur,4
Qui a réalisé Spider-Man- No Way Home ?,Jon Watts,Todd Phillips,Christopher Nolan,Rajkumar Hirani,,,Films 2005-2022,Producteur,4
Qui a réalisé Shutter Island ?,Martin Scorsese,Florian Henckel von Donnersmarck,Pete Docter,Christopher Nolan,,,Films 2005-2022,Producteur,4
Qui a réalisé No Country for Old Men ?,Ethan Coen,Denis Villeneuve,Martin Scorsese,Christopher Nolan,,,Films 2005-2022,Producteur,4
Qui a réalisé V pour vendetta ?,James McTeigue,Oliver Hirschbiegel,Lee Unkrich,Christopher Nolan,,,Films 2005-2022,Producteur,4
