NOM,NOM_ALPHA,CODE,ARTICLE,NOM_LONG,CAPITALE,CONTINENT,SUBTHEME,THEME,THEME_LEVEL,CATEGORY,QUIZZ_ordering,FLAG,,,,,,,,,
Afghanistan,Afghanistan,AFG,l',République islamique d'Afghanistan,Kaboul,Asie,Asie,geography,1,Capitales,1,afganisthan,,,,,,,,,afganisthan
Afrique du Sud,Afrique du Sud,ZAF,l',République d'Afrique du Sud,Prétoria,Afrique,Afrique,geography,1,Capitales,1,afrique_du_sud,,,,,,,,,afrique_du_sud
Albanie,Albanie,ALB,l',République d'Albanie,Tirana,Europe,Europe,geography,1,Capitales,1,albanie,,,,,,,,,albanie
Algérie,Algérie,DZA,l',République algérienne démocratique et populaire,Alger,Afrique,Afrique,geography,1,Capitales,1,algérie,,,,,,,,,algérie
Allemagne,Allemagne,DEU,l',République fédérale d'Allemagne,Berlin,Europe,Europe,geography,1,Capitales,1,allemagne,,,,,,,,,allemagne
Andorre,Andorre,AND,l',Principauté d'Andorre,Andorre-la-Vieille,Europe,Europe,geography,1,Capitales,1,andorre,,,,,,,,,andorre
Angola,Angola,AGO,l',République d'Angola,Luanda,Afrique,Afrique,geography,1,Capitales,1,angola,,,,,,,,,angola
Antigua-et-Barbuda,Antigua-et-Barbuda,ATG,,Antigua-et-Barbuda,Saint John's,Amerique,Iles des Caraibes,geography,2,Capitales,1,antigua et barbuda,,,,,,,,,antigua et barbuda
Arabie saoudite,Arabie saoudite,SAU,l',Royaume d'Arabie saoudite,Riyad,Asie,Asie,geography,1,Capitales,1,arabie_saoudite,x,,,,,,,,arabie_saoudite
Argentine,Argentine,ARG,l',République argentine,Buenos Aires,Amerique,Amérique,geography,1,Capitales,1,argentine,x,,,,,,,,argentine
Arménie,Arménie,ARM,l',République d'Arménie,Erevan,Asie,Asie,geography,1,Capitales,1,armenie,x,,,,,,,,armenie
Australie,Australie,AUS,l',Commonwealth d'Australie,Canberra,Oceanie,Iles Pacifiques,geography,2,Capitales,1,australie,x,,,,,,,,australie
Autriche,Autriche,AUT,l',République d'Autriche,Vienne,Europe,Europe,geography,1,Capitales,1,autriche,,,,,,,,,autriche
Azerbaïdjan,Azerbaïdjan,AZE,l',République d'Azerbaïdjan,Bakou,Asie,Asie,geography,1,Capitales,1,azerbaidjan,,,,,,,,,azerbaidjan
Bahamas,Bahamas,BHS,les,Commonwealth des Bahamas,Nassau,Amerique,Iles des Caraibes,geography,2,Capitales,1,bahamas,,,,,,,,,bahamas
Bahreïn,Bahreïn,BHR,,Royaume de Bahreïn,Manama,Asie,Asie,geography,1,Capitales,1,barhein,,,,,,,,,barhein
Bangladesh,Bangladesh,BGD,l',République populaire du Bangladesh,Dacca,Asie,Asie,geography,1,Capitales,1,bangladesh,,,,,,,,,bangladesh
Barbade,Barbade,BRB,la,Barbade,Bridgetown,Amerique,Iles des Caraibes,geography,2,Capitales,1,barbade,,,,,,,,,barbade
Belgique,Belgique,BEL,la,Royaume de Belgique,Bruxelles,Europe,Europe,geography,1,Capitales,1,belgique,,,,,,,,,belgique
Bélize,Bélize,BLZ,le,Bélize,Belmopan,Amerique,Amérique,geography,1,Capitales,1,belize,,,,,,,,,belize
Bénin,Bénin,BEN,le,République du Bénin,Porto-Novo,Afrique,Afrique,geography,1,Capitales,1,benin,,,,,,,,,benin
Bhoutan,Bhoutan,BTN,le,Royaume du Bhoutan,Thimphou,Asie,Asie,geography,1,Capitales,1,bhoutan,,,,,,,,,bhoutan
Biélorussie,Biélorussie,BLR,la,République de Biélorussie,Minsk,Europe,Europe,geography,1,Capitales,1,bielorussie,,,,,,,,,bielorussie
Myanmar,Myanmar,MMR,la,République de l'Union de Birmanie,Naypyidaw,Asie,Asie,geography,1,Capitales,1,myanmar,x,,,,,,,,myanmar
Bolivie,Bolivie,BOL,la,État plurinational de Bolivie,Sucre / La Paz,Amerique,Amérique,geography,1,Capitales,1,bolivie,,,,,,,,,bolivie
Bosnie-Herzégovine,Bosnie-Herzégovine,BIH,la,Bosnie-Herzégovine,Sarajevo,Europe,Europe,geography,1,Capitales,1,Bosnie-Herzegovine,,,,,,,,,Bosnie-Herzegovine
Botswana,Botswana,BWA,le,République du Botswana,Gaborone,Afrique,Afrique,geography,1,Capitales,1,botswana,,,,,,,,,botswana
Brésil,Brésil,BRA,le,République fédérative du Brésil,Brasilia,Amerique,Amérique,geography,1,Capitales,1,bresil,,,,,,,,,bresil
Brunei,Brunei,BRN,le,Brunei Darussalam,Bandar Seri Begawan,Asie,Asie,geography,1,Capitales,1,brunei,,,,,,,,,brunei
Bulgarie,Bulgarie,BGR,la,République de Bulgarie,Sofia,Europe,Europe,geography,1,Capitales,1,bulgarie,,,,,,,,,bulgarie
Burkina,Burkina,BFA,le,Burkina Faso,Ouagadougou,Afrique,Afrique,geography,1,Capitales,1,burkina faso,,,,,,,,,burkina faso
Burundi,Burundi,BDI,le,République du Burundi,Gitega,Afrique,Afrique,geography,1,Capitales,1,burundi,,,,,,,,,burundi
Cambodge,Cambodge,KHM,le,Royaume du Cambodge,Phnom Penh,Asie,Asie,geography,1,Capitales,1,cambodge,,,,,,,,,cambodge
Cameroun,Cameroun,CMR,le,République du Cameroun,Yaoundé,Afrique,Afrique,geography,1,Capitales,1,cameroon,,,,,,,,,cameroon
Canada,Canada,CAN,le,Canada,Ottawa,Amerique,Amérique,geography,1,Capitales,1,canada,,,,,,,,,canada
Cap-Vert,Cap-Vert,CPV,le,République du Cap-Vert,Praia,Afrique,Afrique,geography,1,Capitales,1,cap-vert,,,,,,,,,cap-vert
Centrafrique,Centrafrique,CAF,la,République centrAfriqueine,Bangui,Afrique,Afrique,geography,1,Capitales,1,centrafrique,,,,,,,,,centrafrique
Chili,Chili,CHL,le,République du Chili,Santiago,Amerique,Amérique,geography,1,Capitales,1,chili,,,,,,,,,chili
Chine,Chine,CHN,la,République populaire de Chine,Pékin,Asie,Asie,geography,1,Capitales,1,chine,,,,,,,,,chine
Chypre,Chypre,CYP,,République de Chypre,Nicosie,Europe,Europe,geography,1,Capitales,1,chypre,,,,,,,,,chypre
Colombie,Colombie,COL,la,République de Colombie,Bogota,Amerique,Amérique,geography,1,Capitales,1,colombie,,,,,,,,,colombie
Comores,Comores,COM,les,Union des Comores,Moroni,Afrique,Afrique,geography,1,Capitales,2,comores,,,,,,,,,comores
Congo,Congo,COG,le,République du Congo,Brazzaville,Afrique,Afrique,geography,1,Capitales,2,congo,,,,,,,,,congo
République démocratique du Congo,Congo (République démocratique du),COD,la,République démocratique du Congo,Kinshasa,Afrique,Afrique,geography,1,Capitales,5,république_democratique_congo,,,,,,,,,
Îles Cook,Cook (Îles),COK,les,Îles Cook,Avarua,Oceanie,Iles Pacifiques,geography,2,Capitales,1,iles_cook,,,,,,,,,iles_cook
Corée du Nord,Corée du Nord,PRK,la,République populaire démocratique de Corée,Pyongyang,Asie,Asie,geography,1,Capitales,2,corée_du_nord,,,,,,,,,corée_du_nord
Corée du Sud,Corée du Sud,KOR,la,République de Corée,Séoul,Asie,Asie,geography,1,Capitales,2,coree_du_sud,,,,,,,,,coree_du_sud
Costa Rica,Costa Rica,CRI,le,République du Costa Rica,San José,Amerique,Amérique,geography,1,Capitales,1,costa_rica,,,,,,,,,costa_rica
Côte d'Ivoire,Côte d'Ivoire,CIV,la,République de Côte d'Ivoire,Yamoussoukro,Afrique,Afrique,geography,1,Capitales,2,cote_d_ivoire,,,,,,,,,cote_d_ivoire
Croatie,Croatie,HRV,la,République de Croatie,Zagreb,Europe,Europe,geography,1,Capitales,1,croatie,,,,,,,,,croatie
Cuba,Cuba,CUB,,République de Cuba,La Havane,Amerique,Amérique,geography,1,Capitales,1,cuba,,,,,,,,,cuba
Danemark,Danemark,DNK,le,Royaume du Danemark,Copenhague,Europe,Europe,geography,1,Capitales,1,danemark,,,,,,,,,danemark
Djibouti,Djibouti,DJI,le,République de Djibouti,Djibouti,Afrique,Afrique,geography,1,Capitales,2,djibouti,,,,,,,,,djibouti
République dominicaine,Dominicaine (République),DOM,la,République dominicaine,Saint-Domingue,Amerique,Iles des Caraibes,geography,2,Capitales,1,république_dominicaine,,,,,,,,,
Dominique,Dominique,DMA,la,Commonwealth de la Dominique,Roseau,Amerique,Iles des Caraibes,geography,2,Capitales,1,dominique,,,,,,,,,dominique
Égypte,Égypte,EGY,l',République arabe d'Égypte,Le Caire,Afrique,Afrique,geography,1,Capitales,2,egypte,,,,,,,,,egypte
Émirats arabes unis,Émirats arabes unis,ARE,les,Émirats arabes unis,Abou Dabi,Asie,Asie,geography,1,Capitales,2,emirats_arabes_unis,,,,,,,,,emirats_arabes_unis
Équateur,Équateur,ECU,l',République d'Équateur,Quito,Amerique,Amérique,geography,1,Capitales,1,equateur,,,,,,,,,equateur
Érythrée,Érythrée,ERI,l',État d'Érythrée,Asmara,Afrique,Afrique,geography,1,Capitales,2,erythree,,,,,,,,,erythree
Espagne,Espagne,ESP,l',Royaume d'Espagne,Madrid,Europe,Europe,geography,1,Capitales,2,espagne,,,,,,,,,espagne
Estonie,Estonie,EST,l',République d'Estonie,Tallinn,Europe,Europe,geography,1,Capitales,2,estonie,,,,,,,,,estonie
Eswatini,Eswatini,SWZ,le,Royaume d'Eswatini,Mbabané,Afrique,Afrique,geography,1,Capitales,2,eswatini,,,,,,,,,eswatini
États-Unis,États-Unis,USA,les,États-Unis d'Amérique,Washington,Amerique,Amérique,geography,1,Capitales,1,etats-unis,,,,,,,,,etats-unis
Éthiopie,Éthiopie,ETH,l',République démocratique fédérale d'Éthiopie,Addis Abeba,Afrique,Afrique,geography,1,Capitales,2,ethiopie,,,,,,,,,ethiopie
Fidji,Fidji,FJI,les,République des Fidji,Suva,Oceanie,Iles Pacifiques,geography,2,Capitales,1,fidji,,,,,,,,,fidji
Finlande,Finlande,FIN,la,République de Finlande,Helsinki,Europe,Europe,geography,1,Capitales,2,finlande,,,,,,,,,finlande
France,France,FRA,la,République française,Paris,Europe,Europe,geography,1,Capitales,2,france,,,,,,,,,france
Gabon,Gabon,GAB,le,République gabonaise,Libreville,Afrique,Afrique,geography,1,Capitales,2,gabon,,,,,,,,,gabon
Gambie,Gambie,GMB,la,République de Gambie,Banjul,Afrique,Afrique,geography,1,Capitales,2,gambie,,,,,,,,,gambie
Géorgie,Géorgie,GEO,la,Géorgie,Tbilissi,Asie,Asie,geography,1,Capitales,2,georgie,,,,,,,,,georgie
Ghana,Ghana,GHA,le,République du Ghana,Accra,Afrique,Afrique,geography,1,Capitales,3,ghana,,,,,,,,,ghana
Grèce,Grèce,GRC,la,République hellénique,Athènes,Europe,Europe,geography,1,Capitales,2,grece,,,,,,,,,grece
Grenade,Grenade,GRD,la,Grenade,Saint-Georges,Amerique,Iles des Caraibes,geography,2,Capitales,2,grenade,,,,,,,,,grenade
Guatémala,Guatémala,GTM,le,République du Guatémala,Guatémala,Amerique,Amérique,geography,1,Capitales,1,guatemala,,,,,,,,,guatemala
Guinée,Guinée,GIN,la,République de Guinée,Conakry,Afrique,Afrique,geography,1,Capitales,3,guinee,,,,,,,,,guinee
Guinée équatoriale,Guinée équatoriale,GNQ,la,République de Guinée équatoriale,Malabo,Afrique,Afrique,geography,1,Capitales,3,guinee_equatoriale,,,,,,,,,guinee_equatoriale
Guinée-Bissao,Guinée-Bissao,GNB,la,République de Guinée-Bissao,Bissao,Afrique,Afrique,geography,1,Capitales,3,guinee_bissau,,,,,,,,,guinee_bissau
Guyana,Guyana,GUY,le,République coopérative du Guyana,Georgetown,Amerique,Amérique,geography,1,Capitales,2,guyana,,,,,,,,,guyana
Haïti,Haïti,HTI,,République d'Haïti,Port-au-Prince,Amerique,Iles Pacifiques,geography,2,Capitales,1,haiti,,,,,,,,,haiti
Honduras,Honduras,HND,le,République du Honduras,Tégucigalpa,Amerique,Amérique,geography,1,Capitales,2,honduras,,,,,,,,,honduras
Hongrie,Hongrie,HUN,la,Hongrie,Budapest,Europe,Europe,geography,1,Capitales,2,hongrie,,,,,,,,,hongrie
Inde,Inde,IND,l',République de l'Inde,New Delhi,Asie,Asie,geography,1,Capitales,2,inde,,,,,,,,,inde
Indonésie,Indonésie,IDN,l',République d'Indonésie,Jakarta,Asie,Asie,geography,1,Capitales,2,indonesie,,,,,,,,,indonesie
Irak,Irak,IRQ,l',République d'Irak,Bagdad,Asie,Asie,geography,1,Capitales,2,iraq,,,,,,,,,iraq
Iran,Iran,IRN,l',République islamique d'Iran,Téhéran,Asie,Asie,geography,1,Capitales,2,iran,,,,,,,,,iran
Irlande,Irlande,IRL,l',Irlande,Dublin,Europe,Europe,geography,1,Capitales,2,irlande,,,,,,,,,irlande
Islande,Islande,ISL,l',République d'Islande,Reykjavik,Europe,Europe,geography,1,Capitales,2,islande,,,,,,,,,islande
Israël,Israël,ISR,,État d'Israël,Jérusalem,Asie,Asie,geography,1,Capitales,2,israel,,,,,,,,,israel
Italie,Italie,ITA,l',République italienne,Rome,Europe,Europe,geography,1,Capitales,2,italie,,,,,,,,,italie
Jamaïque,Jamaïque,JAM,la,Jamaïque,Kingston,Amerique,Iles des Caraibes,geography,2,Capitales,2,jamaique,,,,,,,,,jamaique
Japon,Japon,JPN,le,Japon,Tokyo,Asie,Asie,geography,1,Capitales,2,japon,,,,,,,,,japon
Jordanie,Jordanie,JOR,la,Royaume hachémite de Jordanie,Amman,Asie,Asie,geography,1,Capitales,2,jordanie,,,,,,,,,jordanie
Kazakhstan,Kazakhstan,KAZ,le,République du Kazakhstan,Nour-Soultan,Asie,Asie,geography,1,Capitales,3,kazakstan,,,,,,,,,kazakstan
Kénya,Kénya,KEN,le,République du Kénya,Nairobi,Afrique,Afrique,geography,1,Capitales,3,kenya,,,,,,,,,kenya
Kirghizstan,Kirghizstan,KGZ,le,République kirghize,Bichkek,Asie,Asie,geography,1,Capitales,3,kirghizstan,,,,,,,,,kirghizstan
Kiribati,Kiribati,KIR,les,République des Kiribati,Bairiki,Oceanie,Iles Pacifiques,geography,2,Capitales,1,kiribati,,,,,,,,,kiribati
Kosovo,Kosovo,KOS,le,République du Kosovo,Pristina,Europe,Europe,geography,1,Capitales,2,kosovo,,,,,,,,,kosovo
Koweït,Koweït,KWT,le,État du Koweït,Koweït,Asie,Asie,geography,1,Capitales,3,koweit,,,,,,,,,koweit
Laos,Laos,LAO,le,République démocratique populaire lao,Vientiane,Asie,Asie,geography,1,Capitales,3,laos,,,,,,,,,laos
